a,A000
expresses,E216
expressing,E216
expression,E216
extend,E235
extended,E235
extending,E235
extends,E235
extension,E235
extensive,E235
extent,E235
external,E236
extra,E236
extract,E236
extreme,E236
extremely,E236
eye,E000
eye's,E200
eyes,E200
face,F200
facilities,F243
facility,F243
facility's,F243
fact,F230
fact's,F232
factor,F236
factor's,F236
factors,F236
facts,F232
fail,F400
failed,F430
failing,F452
fails,F420
failure,F460
fair,F600
fairly,F640
faith,F300
fall,F400
fall's,F420
fallen,F450
falling,F452
falls,F420
FALSE,F000
familiar,F546
family,F540
famous,F520
fan,F500
fancy,F520
far,F600
farm,F650
farther,F636
farthest,F632
fashion,F250
fast,F230
faster,F236
fastest,F232
fatal,F340
fate,F300
father,F360
fault,F430
fault's,F432
faults,F432
fear,F600
feasible,F214
feature,F360
feature's,F362
features,F362
fed,F300
federal,F364
feed,F300
feedback,F312
feeding,F352
feeds,F320
feel,F400
feel's,F420
feeling,F452
feels,F420
feet,F300
fell,F400
felt,F430
few,F000
fewer,F600
fewest,F230
field,F430
field's,F432
fields,F432
fight,F230
figure,F260
figure's,F262
figures,F262
file,F400
file's,F420
filed,F430
files,F420
filing,F452
fill,F400
filled,F430
filling,F452
fills,F420
film,F450
final,F540
finally,F540
financial,F552
find,F530
find's,F532
finding,F535
finds,F532
fine,F500
finger,F526
finger's,F526
fingers,F526
finish,F520
finished,F523
finishes,F522
finishing,F525
finite,F530
fire,F600
firm,F650
firmly,F654
first,F623
firstly,F623
fiscal,F224
fish,F200
fish's,F220
fishes,F220
fit,F300
fit's,F320
fits,F320
fitted,F330
fitting,F352
five,F100
fix,F200
fixed,F230
fixes,F220
fixing,F252
flag,F420
flash,F420
flashed,F423
flashes,F422
flashing,F425
flat,F430
flew,F400
flexible,F421
flied,F430
flies,F420
flight,F423
float,F430
floated,F433
floating,F435
floats,F432
floor,F460
flow,F400
flown,F450
fly,F400
fly's,F420
flying,F452
folk,F420
folk's,F422
folks,F422
follow,F400
followed,F430
following,F452
follows,F420
food,F300
foot,F300
foot's,F320
for,F600
force,F620
force's,F622
forced,F623
forces,F622
forcing,F625
foreign,F625
forever,F616
forget,F623
forgets,F623
forgetting,F623
forgot,F623
forgotten,F623
form,F650
form's,F652
formal,F654
format,F653
formed,F653
former,F656
forming,F655
forms,F652
forth,F630
forthcoming,F632
fortunately,F635
fortune,F635
forward,F663
found,F530
four,F600
fourth,F630
fraction,F623
frame,F650
free,F600
freedom,F635
freely,F640
french,F652
frequent,F625
frequently,F625
fresh,F620
friend,F653
friend's,F653
friendly,F653
friends,F653
fries,F620
from,F650
front,F653
fry,F600
fry's,F620
full,F400
fully,F400
fun,F500
function,F523
function's,F523
functions,F523
fund,F530
fund's,F532
fundamental,F535
fundamentally,F535
funds,F532
funny,F500
further,F636
furthest,F632
future,F360
gain,G500
gained,G530
gaining,G552
gains,G520
game,G500
game's,G520
games,G520
gap,G100
garbage,G612
garden,G635
gas,G200
gasoline,G245
gather,G360
gave,G100
general,G564
generally,G564
generate,G563
generated,G563
generates,G563
generating,G563
generation,G563
genuine,G550
get,G300
gets,G320
getting,G352
girl,G640
give,G100
given,G150
gives,G120
giving,G152
glad,G430
glass,G420
global,G414
go,G000
go's,G200
goes,G200
going,G520
gone,G500
good,G300
goods,G320
got,G300
gotten,G350
government,G165
governor,G165
gradually,G634
graduate,G633
grand,G653
grand's,G653
grands,G653
grant,G653
granted,G653
granting,G653
grants,G653
graph,G610
graphic,G612
graphic's,G612
graphics,G612
grateful,G631
grave,G610
great,G630
greater,G636
greatest,G632
greatly,G634
green,G650
grew,G600
grind,G653
grinding,G653
grinds,G653
gross,G620
gross's,G622
grosses,G622
ground,G653
ground's,G653
grounds,G653
group,G610
group's,G612
groups,G612
grow,G600
growing,G652
grown,G650
grows,G620
growth,G630
guarantee,G653
guaranteed,G653
guaranteeing,G653
guarantees,G653
guard,G630
guess,G200
guessed,G230
guesses,G220
guessing,G252
guide,G300
gun,G500
guy,G000
habit,H130
habit's,H132
habits,H132
hack,H220
had,H300
hair,H600
half,H410
hall,H400
hand,H530
hand's,H532
handed,H533
handing,H535
handle,H534
handled,H534
handles,H534
handling,H534
hands,H532
handy,H530
hang,H520
hanged,H523
hanging,H525
hangs,H522
happen,H150
happened,H153
happening,H155
happens,H152
happily,H140
happy,H100
hard,H630
harder,H636
hardest,H632
hardly,H634
hardware,H636
harm,H650
harmful,H651
harmless,H654
has,H200
hat,H300
hate,H300
have,H100
having,H152
he,H000
he's,H200
head,H300
head's,H320
headed,H330
header,H360
heading,H352
heads,H320
health,H430
healthy,H430
hear,H600
heard,H630
hearing,H652
hears,H620
heart,H630
heat,H300
heavily,H140
heavy,H100
held,H430
hell,H400
hello,H400
help,H410
helped,H413
helpful,H411
helping,H415
helps,H412
hence,H520
her,H600
here,H600
hereby,H610
herself,H624
hes,H200
hid,H300
hidden,H350
hide,H300
hides,H320
hiding,H352
high,H200
higher,H260
highest,H223
highly,H240
hill,H400
him,H500
himself,H524
hint,H530
hint's,H532
hints,H532
his,H200
historical,H236
history,H236
hit,H300
hit's,H320
hits,H320
hitting,H352
hold,H430
hold's,H432
holding,H435
holds,H432
hole,H400
hole's,H420
holes,H420
holiday,H430
holiday's,H432
holidays,H432
home,H500
honest,H523
hope,H100
hoped,H130
hopefully,H114
hopes,H120
hoping,H152
horrible,H614
horse,H620
horse's,H622
horses,H622
hospital,H213
host,H230
hot,H300
hotel,H340
hour,H600
hour's,H620
hours,H620
house,H200
how,H000
however,H160
huge,H200
human,H550
hundred,H536
hundred's,H536
hundreds,H536
hung,H520
hunt,H530
hurry,H600
husband,H215
ice,I200
idea,I300
idea's,I320
ideal,I340
ideas,I320
identical,I353
identify,I353
identity,I353
if,I100
ignore,I256
ignored,I256
ignores,I256
ignoring,I256
ill,I400
illegal,I424
image,I520
image's,I522
images,I522
imagination,I525
imagine,I525
immediate,I533
immediately,I533
impact,I512
implement,I514
implemented,I514
implementing,I514
implements,I514
implication,I514
implication's,I514
implications,I514
implied,I514
implies,I514
imply,I514
implying,I514
importance,I516
important,I516
importantly,I516
impose,I512
imposed,I512
imposes,I512
imposing,I512
impossible,I512
impression,I516
improve,I516
improved,I516
improvement,I516
improvement's,I516
improvements,I516
improves,I516
improving,I516
in,I500
inability,I514
inadequate,I532
inch,I520
inch's,I522
inches,I522
incident,I523
incidentally,I523
incline,I524
inclined,I524
inclines,I524
inclining,I524
include,I524
included,I524
includes,I524
including,I524
income,I525
incompatible,I525
incomplete,I525
inconsistent,I525
inconvenience,I525
incorrect,I526
increase,I526
increase's,I526
increased,I526
increases,I526
increasing,I526
indeed,I533
independent,I531
independently,I531
index,I532
indicate,I532
indicates,I532
indication,I532
individual,I531
individual's,I531
individually,I531
individuals,I531
industrial,I532
industry,I532
inevitably,I513
inferior,I516
infinite,I515
influence,I514
info,I510
inform,I516
information,I516
informed,I516
informing,I516
informs,I516
initial,I534
initial's,I534
initially,I534
initials,I534
inner,I560
innocent,I525
input,I513
inputs,I513
inputted,I513
inputting,I513
insert,I526
inserted,I526
inserting,I526
inserts,I526
inside,I523
insist,I522
insisted,I522
insisting,I522
insists,I522
install,I523
installed,I523
installing,I523
installs,I523
instance,I523
instant,I523
instantly,I523
instead,I523
institution,I523
institution's,I523
institutions,I523
instruction,I523
instruction's,I523
instructions,I523
insurance,I526
integer,I532
integer's,I532
integers,I532
integral,I532
intelligence,I534
intelligent,I534
intend,I535
intended,I535
intending,I535
intends,I535
intention,I535
interact,I536
interest,I536
interest's,I536
interested,I536
interesting,I536
interests,I536
interface,I536
internal,I536
international,I536
interpret,I536
interpretation,I536
interpreted,I536
interpreting,I536
interprets,I536
interval,I536
interval's,I536
intervals,I536
intervention,I536
into,I530
introduce,I536
introduced,I536
introduces,I536
introducing,I536
introduction,I536
invalid,I514
invariably,I516
invent,I515
invented,I515
inventing,I515
invents,I515
investigate,I512
invisible,I512
invitation,I513
invite,I513
invited,I513
invites,I513
inviting,I513
involve,I514
involved,I514
involves,I514
involving,I514
irrelevant,I641
irritate,I633
irritated,I633
irritates,I633
irritating,I633
is,I200
isolate,I243
isolated,I243
isolates,I243
isolating,I243
issue,I200
issue's,I220
issued,I230
issues,I220
issuing,I252
it,I300
it's,I320
item,I350
item's,I352
items,I352
its,I320
itself,I324
job,J100
job's,J120
jobs,J120
join,J500
joined,J530
joining,J552
joins,J520
joint,J530
joke,J200
joy,J000
judge,J320
jump,J510
jump's,J512
jumps,J512
junk,J520
just,J230
justification,J231
justified,J231
justifies,J231
justify,J231
justifying,J231
keen,K500
keep,K100
keep's,K120
keeping,K152
keeps,K120
kept,K130
key,K000
key's,K200
keyboard,K163
keys,K200
kid,K300
kill,K400
killed,K430
killing,K452
kills,K420
kind,K530
kind's,K532
kindly,K534
kinds,K532
king,K520
knew,K500
knock,K522
knocked,K522
knocking,K522
knocks,K522
know,K500
knowing,K552
knowledge,K543
known,K550
knows,K520
label,L140
label's,L142
labels,L142
laboratory,L163
lack,L220
lacked,L223
lacking,L225
lacks,L222
ladies,L320
lady,L300
lady's,L320
lain,L500
land,L530
landed,L533
landing,L535
lands,L532
language,L522
language's,L522
languages,L522
large,L620
largely,L624
larger,L626
largest,L622
last,L230
last's,L232
lasts,L232
late,L300
later,L360
latest,L323
latter,L360
law,L000
law's,L200
laws,L200
lay,L000
layout,L300
lazy,L200
leach,L200
lead,L300
lead's,L320
leaded,L330
leader,L360
leading,L352
leads,L320
leaf,L100
leaf's,L120
learn,L650
learning,L655
learns,L652
least,L230
leave,L100
leave's,L120
leaved,L130
leaves,L120
leaving,L152
lecture,L236
lecture's,L236
lectures,L236
led,L300
left,L130
leg,L200
leg's,L220
legal,L240
legally,L240
legs,L220
lend,L530
length,L523
less,L200
less's,L220
lesser,L260
lesson,L250
lesson's,L252
lessons,L252
let,L300
let's,L320
lets,L320
letter,L360
letter's,L362
letters,L362
letting,L352
level,L140
level's,L142
levels,L142
liable,L140
libraries,L166
library,L166
library's,L166
lie,L000
lie's,L200
lied,L300
lies,L200
life,L100
life's,L120
lifetime,L135
lift,L130
light,L230
light's,L232
lights,L232
like,L200
like's,L220
liked,L230
likely,L240
likes,L220
likewise,L220
liking,L252
limit,L530
limit's,L532
limited,L533
limiting,L535
limits,L532
line,L500
line's,L520
linear,L560
lines,L520
link,L520
link's,L522
linked,L523
linking,L525
links,L522
list,L230
list's,L232
listed,L233
listen,L235
listing,L235
lists,L232
literally,L364
literature,L363
little,L340
live,L100
lived,L130
lives,L120
living,L152
load,L300
loaded,L330
loading,L352
loads,L320
loan,L500
local,L240
location,L235
location's,L235
locations,L235
lock,L220
locked,L223
locking,L225
locks,L222
log,L200
log's,L220
logged,L230
logging,L252
logic,L220
logical,L224
logs,L220
long,L520
longer,L526
longest,L522
look,L200
look's,L220
looked,L230
looking,L252
looks,L220
loop,L100
loose,L200
lorries,L620
lorry,L600
lorry's,L620
lose,L200
loses,L220
losing,L252
loss,L200
lost,L230
lot,L300
lot's,L320
lots,L320
loudly,L340
love,L100
low,L000
lower,L600
lowest,L230
luck,L220
lucky,L220
lunch,L520
lying,L520
machine,M250
machine's,M252
machines,M252
mad,M300
made,M300
magic,M220
magnetic,M253
magnitude,M253
mail,M400
main,M500
mainly,M540
maintain,M535
maintained,M535
maintaining,M535
maintains,M535
major,M260
majority,M263
make,M200
make's,M220
makes,M220
making,M252
man,M500
man's,M520
manage,M520
managed,M523
manager,M526
manages,M522
managing,M525
manipulation,M514
manner,M560
manual,M540
manual's,M542
manuals,M542
many,M500
map,M100
march,M620
mark,M620
mark's,M622
marked,M623
market,M623
marking,M625
marks,M622
marriage,M620
marry,M600
mass,M200
massive,M210
master,M236
match,M320
match's,M322
matches,M322
material,M364
material's,M364
materials,M364
mathematical,M353
mathematics,M353
matter,M360
matter's,M362
matters,M362
maximum,M255
may,M000
maybe,M100
me,M000
mean,M500
mean's,M520
meaning,M552
meaning's,M552
meaningful,M552
meaningless,M552
meanings,M552
means,M520
meant,M530
measure,M260
measure's,M262
measured,M263
measures,M262
measuring,M265
mechanic,M252
mechanic's,M252
mechanics,M252
mechanism,M252
media,M300
medical,M324
medium,M350
medium's,M352
mediums,M352
meet,M300
meet's,M320
meeting,M352
meeting's,M352
meetings,M352
meets,M320
member,M516
member's,M516
members,M516
membership,M516
memory,M560
men,M500
mention,M535
mention's,M535
mentioned,M535
mentioning,M535
mentions,M535
mere,M600
merely,M640
merit,M630
merit's,M632
merits,M632
mess,M200
message,M220
message's,M222
messages,M222
messy,M200
met,M300
metal,M340
method,M330
method's,M332
methods,M332
middle,M340
midnight,M352
might,M230
mile,M400
mile's,M420
miles,M420
military,M436
military's,M436
million,M450
million's,M452
millions,M452
mind,M530
mind's,M532
minded,M533
minding,M535
minds,M532
mine,M500
minimal,M554
minimum,M555
minor,M560
minority,M563
minute,M530
minute's,M532
minutes,M532
mislead,M243
misleading,M243
misleads,M243
misled,M243
miss,M200
missed,M230
misses,M220
missing,M252
mistake,M232
mistake's,M232
mistaken,M232
mistakes,M232
mistaking,M232
mistook,M232
misunderstand,M253
misunderstanding,M253
misunderstands,M253
misunderstood,M253
misuse,M220
mix,M200
mixed,M230
mixes,M220
mixing,M252
mod,M300
mode,M300
model,M340
model's,M342
models,M342
modern,M365
modified,M313
modifies,M312
modify,M310
modifying,M315
moment,M553
money,M500
monitor,M536
month,M530
month's,M532
months,M532
moral,M640
more,M600
morning,M655
morning's,M655
mornings,M655
most,M230
mostly,M234
mother,M360
motion,M350
mouth,M300
move,M100
move's,M120
moved,M130
movement,M155
movement's,M155
movements,M155
moves,M120
movie,M100
moving,M152
much,M200
multiple,M431
music,M220
must,M230
my,M000
myself,M241
mysterious,M236
naive,N100
name,N500
name's,N520
named,N530
namely,N540
names,N520
naming,N552
nasty,N230
nation,N350
national,N354
natural,N364
naturally,N364
nature,N360
naughty,N230
near,N600
nearby,N610
nearer,N660
nearest,N623
nearly,N640
necessarily,N226
necessary,N226
necessity,N223
neck,N220
need,N300
need's,N320
needed,N330
needing,N352
needs,N320
negative,N231
neither,N360
nervous,N612
net,N300
network,N362
network's,N362
networks,N362
never,N160
nevertheless,N163
new,N000
news,N200
next,N230
nice,N200
nicer,N260
nicest,N223
night,N230
nine,N500
no,N000
nobody,N130
noise,N200
noisy,N200
none,N500
nonsense,N525
nor,N600
normal,N654
normally,N654
north,N630
not,N300
note,N300
note's,N320
noted,N330
notes,N320
nothing,N352
notice,N320
notice's,N322
noticed,N323
notices,N322
noticing,N325
notify,N310
noting,N352
novel,N140
now,N000
nowadays,N320
nowhere,N600
numb,N510
number,N516
number's,N516
numbers,N516
numbest,N512
numerical,N562
numerous,N562
obey,O100
object,O122
object's,O122
objected,O122
objecting,O122
objection,O122
objection's,O122
objections,O122
objects,O122
obscure,O122
observation,O126
observe,O126
observed,O126
observes,O126
observing,O126
obtain,O135
obtained,O135
obtaining,O135
obtains,O135
obvious,O112
obviously,O112
occasion,O225
occasion's,O225
occasional,O225
occasionally,O225
occasions,O225
occupied,O213
occupies,O212
occupy,O210
occupying,O215
occur,O260
occurred,O263
occurring,O265
occurs,O262
odd,O300
odds,O320
of,O100
off,O100
offer,O160
offer's,O162
offered,O163
offering,O165
offers,O162
office,O120
office's,O122
officer,O126
offices,O122
official,O124
often,O135
oh,O000
oil,O400
old,O430
older,O436
oldest,O432
omit,O530
omits,O532
omitted,O533
omitting,O535
on,O500
once,O520
one,O500
one's,O520
ones,O520
only,O540
onto,O530
open,O150
open's,O152
opened,O153
opening,O155
opens,O152
operate,O163
operated,O163
operates,O163
operating,O163
operation,O163
operation's,O163
operations,O163
operator,O163
operator's,O163
operators,O163
opinion,O155
opinion's,O155
opinions,O155
opportunities,O163
opportunity,O163
opportunity's,O163
oppose,O120
opposed,O123
opposes,O122
opposing,O125
opposite,O123
opposition,O123
option,O135
option's,O135
optional,O135
options,O135
or,O600
order,O636
order's,O636
ordered,O636
ordering,O636
orders,O636
ordinary,O635
origin,O625
original,O625
originally,O625
other,O360
others,O362
otherwise,O362
ought,O230
our,O600
ours,O620
ourselves,O624
out,O300
outer,O360
output,O313
outside,O323
over,O160
overall,O164
owe,O000
owed,O300
owes,O200
owing,O520
own,O500
owner,O560
owner's,O562
owners,O562
pack,P220
package,P222
package's,P222
packages,P222
packet,P223
page,P200
page's,P220
pages,P220
paid,P300
pain,P500
painful,P514
pair,P600
pair's,P620
pairs,P620
paper,P160
paper's,P162
papers,P162
paragraph,P626
parallel,P644
parent,P653
park,P620
part,P630
part's,P632
partial,P634
partially,P634
particular,P632
particularly,P632
parties,P632
partly,P634
parts,P632
party,P630
party's,P632
pass,P200
passed,P230
passes,P220
passing,P252
past,P230
patch,P320
path,P300
patient,P353
pattern,P365
pattern's,P365
patterns,P365
pause,P200
pay,P000
payed,P300
paying,P520
pays,P200
peace,P200
peak,P200
peculiar,P246
pen,P500
people,P140
per,P600
perfect,P612
perfectly,P612
perform,P616
performance,P616
performed,P616
performing,P616
performs,P616
perhaps,P612
period,P630
permanent,P655
permanently,P655
permission,P652
permit,P653
permits,P653
permitted,P653
permitting,P653
person,P625
person's,P625
personal,P625
personally,P625
persons,P625
persuade,P623
persuaded,P623
persuades,P623
persuading,P623
petrol,P364
phase,P200
phenomenon,P555
philosophy,P421
phone,P500
phrase,P620
phrase's,P622
phrases,P622
physical,P224
pi,P000
pick,P220
picked,P223
picking,P225
picks,P222
picture,P236
picture's,P236
pictures,P236
piece,P200
piece's,P220
pieces,P220
pile,P400
pint,P530
pipe,P100
place,P420
place's,P422
placed,P423
places,P422
placing,P425
plain,P450
plan,P450
plan's,P452
plane,P450
planet,P453
planned,P453
planning,P455
plans,P452
plant,P453
plastic,P423
play,P400
played,P430
playing,P452
plays,P420
plea,P400
pleasant,P425
please,P420
pleased,P423
pleases,P422
pleasing,P425
plenty,P453
plot,P430
plot's,P432
plots,P432
plug,P420
plus,P420
pocket,P223
poem,P500
poet,P300
point,P530
point's,P532
pointed,P533
pointing,P535
pointless,P534
points,P532
police,P420
police's,P422
policies,P422
policy,P420
policy's,P422
political,P432
poll,P400
pool,P400
poor,P600
pop,P100
popular,P146
population,P143
port,P630
position,P235
position's,P235
positions,P235
positive,P231
possibilities,P214
possibility,P214
possibility's,P214
possible,P214
possibly,P214
post,P230
posted,P233
posting,P235
postmaster,P235
posts,P232
potential,P353
potentially,P353
pound,P530
pound's,P532
pounds,P532
power,P600
power's,P620
powerful,P614
powers,P620
practical,P623
practically,P623
practice,P623
precise,P622
precisely,P622
prefer,P616
preferable,P616
preferably,P616
preference,P616
preferred,P616
preferring,P616
prefers,P616
preparation,P616
prepare,P616
